Altium Designer Pick and Place Locations
E:\Programy\Projekty\Microinverter\V2\DCAC\Project Outputs for DCAC\Pick Place\Pick Place for DCAC_V2b.csv

========================================================================================================================
File Design Information:

Date:       15/11/21
Time:       01:46
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description","JLCPCB Part #"
"F1","3517","TopLayer","KSTN-3517-2_V","7439.764","1790.945","90","Straight PC Leg Fuse Clip-W/O Orientation Leg P/N, 15 A, 2-Pin THD",""
"F2","3517","TopLayer","KSTN-3517-2_V","7440.748","2429.724","90","Straight PC Leg Fuse Clip-W/O Orientation Leg P/N, 15 A, 2-Pin THD",""
"GMOV","GMOV-20D271K","TopLayer","GMOV20D271K","6668.307","1850.197","180","Varistor",""
"K1","ALQ312","TopLayer","PNSC-LQ-4-2000x1000x1600_V","5466.142","2041.929","180","LQ Relays, 12 V Coil Voltage, 200 mW Nominal Operating Power, -40 to 85 degC, 4-Pin LQ, Carton, Case, RoHS",""
"L2","1mH","TopLayer","PCBComponent_1","2037.401","2119.252","180","Inductor SMD chip 150nH 1008",""
"L3","1mH","TopLayer","PCBComponent_1","4787.245","1769.583","117","Inductor SMD chip 150nH 1008",""
"LED2","150060YS75000","BottomLayer","0603_A","3703.740","1456.693","0","SMD mono-color Chip LED, WL-SMCW, Yellow",""
"Q17","IKW30N65EL5 / STGW30M65DF2","BottomLayer","INF-PG-TO247-3_V","3049.803","2771.653","270","600 V IGBT in TrenchStop and Fieldstop Technology with Soft, Fast Recovery Anti-Parallel EmCon HE Diode, 80 A IC, -40 to 175 degC, PG-TO247-3, Tube, Green",""
"Q23","IKW30N65EL5 / STGW30M65DF2","BottomLayer","INF-PG-TO247-3_V","3741.142","2771.653","270","600 V IGBT in TrenchStop and Fieldstop Technology with Soft, Fast Recovery Anti-Parallel EmCon HE Diode, 80 A IC, -40 to 175 degC, PG-TO247-3, Tube, Green",""
"Q24","C3M0065090D","BottomLayer","CREE-TO-247-3_V","1606.299","2773.622","0","Silicon Carbide Power MOSFET C2M(TM) MOSFET Technology, 1200 V, 90 A, -55 to 150 degC, 3-Pin TO-247, RoHS, Tube",""
"Q25","C3M0065090D","BottomLayer","CREE-TO-247-3_V","2296.260","2771.654","0","Silicon Carbide Power MOSFET C2M(TM) MOSFET Technology, 1200 V, 90 A, -55 to 150 degC, 3-Pin TO-247, RoHS, Tube",""
"R2","47K 1206","BottomLayer","RESC3216X70X50NL05T20","5718.504","4594.488","0","±1% 100kO ±100ppm/? 0.25W 1206 Chip Resistor - Surface Mount ROHS",""
"R5","47K 1206","BottomLayer","RESC3216X70X50NL05T20","5548.228","4595.472","0","PANASONIC ELECTRONIC COMPONENTS         ERJ8ENF3302V            Surface Mount Chip Resistor, Thick Film, AEC-Q200 ERJ8E Series, 33 kohm, 250 mW,  1%, 200 V",""
"R12","47K 1206","BottomLayer","RESC3216X70X50NL05T20","5371.063","4595.472","0","PANASONIC ELECTRONIC COMPONENTS         ERJ8ENF3302V            Surface Mount Chip Resistor, Thick Film, AEC-Q200 ERJ8E Series, 33 kohm, 250 mW,  1%, 200 V",""
"R20","47K 1206","BottomLayer","RESC3216X70X50NL05T20","7201.221","2732.205","0","PANASONIC ELECTRONIC COMPONENTS         ERJ8ENF3302V            Surface Mount Chip Resistor, Thick Film, AEC-Q200 ERJ8E Series, 33 kohm, 250 mW,  1%, 200 V",""
"R26","47K 1206","BottomLayer","RESC3216X70X50NL05T20","7378.386","2732.205","0","PANASONIC ELECTRONIC COMPONENTS         ERJ8ENF3302V            Surface Mount Chip Resistor, Thick Film, AEC-Q200 ERJ8E Series, 33 kohm, 250 mW,  1%, 200 V",""
"R27","47K 1206","BottomLayer","RESC3216X70X50NL05T20","7556.536","2732.244","0","PANASONIC ELECTRONIC COMPONENTS         ERJ8ENF3302V            Surface Mount Chip Resistor, Thick Film, AEC-Q200 ERJ8E Series, 33 kohm, 250 mW,  1%, 200 V",""
"R28","333K","BottomLayer","RESC3216X70X50NL05T20","6183.071","1243.110","270","",""
"R29","333K","BottomLayer","RESC3216X70X50NL05T20","6183.071","1417.323","270","",""
"R37","V275LA20AP","TopLayer","LFUS-V275LA20AP","6615.354","2249.016","0","Metal-Oxide Varistor, 275 VAC, 450 pF, -55 to 85 degC, 2-Pin THD, RoHS, Tape and Reel",""
"R38","V275LA20AP","TopLayer","LFUS-V275LA20AP","6615.354","2516.733","0","Metal-Oxide Varistor, 275 VAC, 450 pF, -55 to 85 degC, 2-Pin THD, RoHS, Tape and Reel",""
"R39","333K","BottomLayer","RESC3216X70X50NL05T20","6183.071","1592.520","270","",""
"R54","1K 0.1%","BottomLayer","RESC1608X55X25NL10T15","2492.624","1597.630","90","RES SMD 1K OHM 0.1% 1/10W 0603",""
"R152","1R","BottomLayer","RESC1608X55X30NL15T15","5743.110","2571.850","180","",""
"GRID_ON","150060GS75000","TopLayer","0603_A","5916.339","1980.315","270","SMD mono-color Chip LED, WL-SMCW, Green",""
"TP7","5002","TopLayer","KSTN-5002","929.134","4351.378","0","Test Point, White, 1-Pin THD, RoHS, Bulk",""
"TP9","5001","TopLayer","KSTN-5001","2716.535","5263.779","0","Test Point, Black, 1-Pin THD, RoHS, Bulk",""
"TP25","5002","BottomLayer","KSTN-5002","7077.756","1856.299","90","Test Point, White, 1-Pin THD, RoHS, Bulk",""
"TP26","5002","BottomLayer","KSTN-5002","7437.599","2044.291","90","Test Point, White, 1-Pin THD, RoHS, Bulk",""
"Q8","MBT3946DW1T2G","BottomLayer","ONSC-SC70-6-419B-02_W_V","3704.724","4116.142","270","Complementary General Purpose Transistors, 6-Pin SC70, Pb-Free, Tape and Reel",""
